Nome do Serviço,Notes,Categorias,Ativo?,Solicitações,Mais procurado?,Destaque,Contador,Prestadores,Validade plano
"
Academia
","
Espaços para musculação, exercícios físicos, aulas coletivas, condicionamento e saúde.
","""
Clubes, Esportes e Lazer
""",checked,,,,,Paulo,
"
Academia Terapêutica
","
Atividades físicas acompanhadas com foco em saúde, reabilitação, mobilidade e qualidade de vida.
","""
Saúde e bem-estar
""",checked,,,,,Ricardo,
"
Açaí e Sorvetes
","
Venda de açaí, sorvetes, milk-shakes, picolés e sobremesas geladas.
","""
Gastronomia
""",checked,,,,,Marta,
"
Acessórios
","
Venda de bolsas, cintos, bijuterias, relógios, semijoias e itens complementares de moda.
","""
Comércio Local
""",checked,,,,,José,
"
Ações Sociais
","
Projetos, campanhas e iniciativas de apoio comunitário, doações e assistência social.
","""
Religião, Comunidade e Ações Sociais
""",checked,,,,,Alexandre,
"
Adestramento
","
Treinamento comportamental, obediência e correção de hábitos dos animais.
","""
Pet Shop e Serviços para Pets
""",checked,,,,,Pedro,
"
Administração de Aluguéis
","
Gestão de contratos, cobranças, vistorias e relacionamento entre proprietário e inquilino.
","""
Imóveis e Moradia
""",checked,,,,,Daniel,
"
Adubos, Insumos e Biológicos
","
Venda de fertilizantes, defensivos, adjuvantes, sementes, produtos biológicos e insumos para lavouras.
","""
Agronegócios
""",checked,,,,,TIago,
"
Agência de Marketing
","
Planejamento, campanhas, posicionamento, gestão de marca e ações para divulgação de negócios.
","""
Marketing e Mídia
""",checked,,,,,Maria,
"
Agência de Viagens
","
Pacotes, passagens, hospedagens, roteiros, excursões e planejamento de viagens.
","""
Turismo e Experiências
""",checked,,,,,João,
"
Agricultura de Precisão
","
Mapeamento, taxa variável, piloto automático, telemetria, sensores e tecnologia para aumentar a eficiência no campo.
","""
Agronegócios
""",checked,,,,,Gustavo,
"
Alarmes
","
Sistemas de alarme, sensores, sirenes, centrais e monitoramento de imóveis.
","""
Segurança e Monitoramento
""",checked,,,,,"Rafael,Weslley",
"
Alinhamento e Balanceamento
","
Serviços de alinhamento, balanceamento, suspensão, cambagem e manutenção preventiva.
","""
Serviços para Veículos
""",checked,,,,,,
"
Aluguel de Imóveis
","
Intermediação e divulgação de casas, apartamentos, salas, galpões, lotes e imóveis rurais para locação.
","""
Imóveis e Moradia
""",checked,,,,,Chico,
"
Aluguel de Mesas e Cadeiras
","
Locação de mesas, cadeiras, toalhas, móveis, utensílios e estruturas para eventos.
","""
Festas e Eventos
""",checked,,,,,Sebastião,
"
Aluguel de Veículos
","
Locação de carros, caminhonetes, vans e veículos para uso pessoal, empresarial ou turístico.
","""
Serviços para Veículos
""",checked,,,,,Euzemario,
"
Análise de Solo
","
Coleta, envio e interpretação de análises para correção, adubação e melhoria da fertilidade do solo.
","""
Agronegócios
""",checked,,,,,Deuzeli,
"
Animadores
","
Recreadores, personagens, monitores e atrações para festas infantis e eventos.
","""
Festas e Eventos
""",checked,,,,,Ubiratan,
"
Aplicativos
","
Desenvolvimento, configuração ou suporte para aplicativos móveis e soluções digitais.
","""
Tecnologia
""",checked,,,,,Reinaldo,
"
Ar Condicionado
","
Venda, instalação, manutenção, limpeza e reparo de aparelhos de ar-condicionado.
","""
Serviços Técnicos
""",checked,,,,,Gustavo,
"
Arquitetura
","
Projetos arquitetônicos, acompanhamento de obras, regularização, reformas e planejamento de espaços.
","""
Construção, Energia e Engenharia
""",checked,,,,,Mariana,
"
Artes Marciais
","
Aulas de luta, defesa pessoal, jiu-jitsu, judô, muay thai, karatê e modalidades similares.
","""
Clubes, Esportes e Lazer
""",checked,,,,,Rafael,
"
Assessoria de Imprensa
","
Divulgação de empresas, eventos, autoridades, marcas e ações junto à mídia.
","""
Marketing e Mídia
""",checked,,,,,Weslley,
"
Assistência Técnica em Eletrodomésticos
","
Conserto e manutenção de geladeiras, máquinas de lavar, fogões, micro-ondas e equipamentos domésticos.
","""
Serviços Técnicos
""",checked,,,,,Chico,
"
Assistência Técnica em Eletrônicos
","
Reparo de televisores, aparelhos de som, controles, placas, eletrônicos e equipamentos diversos.
","""
Serviços Técnicos
""",checked,,,,,Sebastião,
"
Assistência Técnica Rural
","
Acompanhamento técnico para lavouras, pecuária, propriedades rurais e tomada de decisão no campo.
","""
Agronegócios
""",checked,,,,,Euzemario,
"
Associações Comerciais
","
Entidades de apoio ao comércio, empresários, empreendedores e desenvolvimento local.
","""
Serviços Públicos, Associações e Entidades
""",checked,,,,,Deuzeli,
"
Associações Comunitárias
","
Organizações locais voltadas à representação, apoio e desenvolvimento de bairros ou grupos.
","""
Religião, Comunidade e Ações Sociais
""",checked,,,,,Ubiratan,
"
Aulas de Dança
","
Aulas de dança de salão, ritmos, ballet, sertanejo, dança fitness e outras modalidades.
","""
Clubes, Esportes e Lazer
""",checked,,,,,,
"
Aulas Particulares
","
Reforço escolar, acompanhamento individual e preparação para provas e atividades acadêmicas.
","""
Educação e Cultura
""",checked,,,,,,
"
Auto Elétrica Agrícola
","
Manutenção elétrica em máquinas agrícolas, tratores, colheitadeiras, pulverizadores e implementos.
","""
Agronegócios
""",checked,,,,,"ENERGY SOLUÇÕES SOLAR,Pedro Atílio,Ricardo",
"
Auto Elétrica Leve
","
Manutenção elétrica em carros, motos, caminhonetes, baterias, alternadores, arranques e sistemas automotivos.
","""
Serviços para Veículos
""",checked,,,,,Duilio,
"
Autoescola
","
Formação de condutores, renovação de CNH, aulas práticas, aulas teóricas e processos de habilitação.
","""
Educação e Cultura
""",checked,,,,,Adriel,
"
Automação Comercial
","
Sistemas para lojas, restaurantes, mercados, emissão fiscal, estoque e atendimento.
","""
Tecnologia
""",checked,,,,,Lucio,
"
Automação Elétrica Industrial
","
Automação de máquinas, painéis, comandos elétricos, sensores e processos industriais.
","""
Indústria, Máquinas e Equipamentos
""",checked,,,,,Euripedes,
"
Autopeças
","
Venda de peças, acessórios e componentes para veículos leves, pesados e agrícolas.
","""
Serviços para Veículos
""",checked,,,,,Jose Mota,
"
Avaliação Imobiliária
","
Avaliação de preço, laudos e estimativas para venda, compra, garantia ou financiamento.
","""
Imóveis e Moradia
""",checked,,,,,Ze do Fole,
"
Backup e Recuperação de Dados
","
Recuperação de arquivos, HDs, notebooks, servidores e soluções de backup.
","""
Tecnologia
""",checked,,,,,Leonardo,
"
Bancos e Correspondentes Bancários
","
Atendimento financeiro, contas, empréstimos, pagamentos e serviços bancários.
","""
Serviços Financeiros, Seguros
""",checked,,,,,Chinelinho,
"
Bandas e Músicos
","
Apresentações musicais para festas, cerimônias, bares, eventos corporativos e celebrações.
","""
Festas e Eventos
""",checked,,,,,,
"
Banho e Tosa
","
Higiene, banho, tosa, hidratação e cuidados estéticos para pets.
","""
Pet Shop e Serviços para Pets
""",checked,,,,,,
"
Bares
","
Estabelecimentos com bebidas, petiscos, música, encontros e opções de lazer gastronômico.
","""
Gastronomia
""",checked,,,,,,
"
Bartender
","
Drinks, coquetéis, bar móvel e atendimento especializado para festas e eventos.
","""
Festas e Eventos
""",checked,,,,,,
"
Bolos e Doces
","
Produção de bolos, doces personalizados, sobremesas e lembranças comestíveis.
","""
Festas e Eventos
""",checked,,,,,,
"
Borracharia
","
Troca, conserto e calibragem de pneus para carros, motos, caminhonetes, caminhões e máquinas.
","""
Serviços para Veículos
""",checked,,,,,,
"
Brinquedos
","
Lojas de brinquedos, jogos, presentes infantis e artigos para crianças.
","""
Comércio Local
""",checked,,,,,,
"
Brinquedos Infláveis
","
Locação de brinquedos, pula-pula, cama elástica, touro mecânico e recreação infantil.
","""
Festas e Eventos
""",checked,,,,,,
"
Buffet
","
Serviço de alimentação, cardápios, montagem e atendimento para festas e eventos.
","""
Festas e Eventos
""",checked,,,,,,
"
Cafeterias
","
Cafés especiais, doces, salgados, encontros e ambientes para trabalho ou lazer.
","""
Gastronomia
""",checked,,,,,,
"
Calçados
","
Venda de botas, tênis, sandálias, chinelos, sapatos e acessórios para calçados.
","""
Comércio Local
""",checked,,,,,,
"
Caldeiraria
","
Fabricação e manutenção de estruturas metálicas, tanques, tubulações e peças industriais.
","""
Indústria, Máquinas e Equipamentos
""",checked,,,,,,
"
Calhas e Rufos
","
Instalação e manutenção de calhas, rufos, condutores e soluções para telhados.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Câmeras e Monitoramento Online
","
Instalação e configuração de câmeras conectadas, acesso remoto e gravação em nuvem.
","""
Tecnologia
""",checked,,,,,,
"
Campanhas Solidárias
","
Mobilizações para arrecadação, apoio emergencial, doações e causas sociais.
","""
Religião, Comunidade e Ações Sociais
""",checked,,,,,,
"
Carretos
","
Serviços rápidos de transporte com caminhonetes, caminhões pequenos ou utilitários.
","""
Transporte, Fretes e Logística
""",checked,,,,,,
"
Celulares e Informática
","
Conserto de celulares, computadores, notebooks, formatação, manutenção e venda de acessórios.
","""
Serviços Técnicos
""",checked,,,,,,
"
Cerca Elétrica
","
Instalação e manutenção de cercas elétricas para residências, empresas e propriedades.
","""
Segurança e Monitoramento
""",checked,,,,,,
"
Cercas, Currais e Estruturas Rurais
","
Construção e manutenção de cercas, currais, porteiras, barracões e estruturas para propriedades rurais.
","""
Agronegócios
""",checked,,,,,,
"
Cerimonialista
","
Organização, planejamento e condução de casamentos, formaturas, aniversários e eventos.
","""
Festas e Eventos
""",checked,,,,,,
"
Chácaras e Fazendas à Venda
","
Anúncios e intermediação de imóveis rurais, chácaras, sítios e fazendas.
","""
Imóveis e Moradia
""",checked,,,,,,
"
Chaveiro
","
Cópias de chaves, abertura de portas, troca de fechaduras e atendimento emergencial.
","""
Serviços Residenciais
""",checked,,,,,,
"
Churrascarias
","
Restaurantes especializados em carnes, churrasco, rodízio ou pratos executivos.
","""
Gastronomia
""",checked,,,,,,
"
Churrasqueiro
","
Profissional para preparo e serviço de churrasco em festas, eventos e confraternizações.
","""
Festas e Eventos
""",checked,,,,,,
"
Ciclismo
","
Grupos, lojas, oficinas, acessórios e serviços relacionados à prática de ciclismo.
","""
Clubes, Esportes e Lazer
""",checked,,,,,,
"
Clínica Veterinária
","
Consultas, vacinas, exames, cirurgias e atendimento veterinário para animais de companhia.
","""
Pet Shop e Serviços para Pets
""",checked,,,,,,
"
Clínicas de Imagem
","
Raio-X, ultrassom, tomografia, ressonância e exames de diagnóstico por imagem.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Clubes
","
Clubes sociais, recreativos, esportivos e espaços com estrutura de lazer para associados e visitantes.
","""
Clubes, Esportes e Lazer
""",checked,,,,,,
"
Combustível
","
Postos de combustíveis, troca de óleo, conveniência e serviços rápidos para veículos.
","""
Comércio Local
""",checked,,,,,,
"
Comida Fitness e Saudável
","
Refeições equilibradas, marmitas fitness, alimentação natural e opções saudáveis.
","""
Gastronomia
""",checked,,,,,,
"
Comida Japonesa
","
Sushis, sashimis, temakis, pratos orientais e opções de culinária japonesa.
","""
Gastronomia
""",checked,,,,,,
"
Compra e Venda de Gado
","
Intermediação, comercialização e apoio na compra e venda de bovinos e outros animais.
","""
Agronegócios
""",checked,,,,,,
"
Comunicação via Rádio
","
Instalação, venda e manutenção de rádios comunicadores, antenas e sistemas de comunicação.
","""
Serviços Técnicos
""",checked,,,,,,
"
Comunicação Visual
","
Fachadas, placas, adesivos, banners, sinalização, plotagens e materiais visuais para empresas.
","""
Marketing e Mídia
""",checked,,,,,,
"
Conselhos e Entidades de Classe
","
Organizações representativas de categorias profissionais, conselhos e entidades reguladoras.
","""
Serviços Públicos, Associações e Entidades
""",checked,,,,,,
"
Consórcios
","
Planos de consórcio para veículos, imóveis, máquinas, serviços e bens diversos.
","""
Serviços Financeiros, Seguros
""",checked,,,,,,
"
Consórcios e Financiamentos
","
Soluções de crédito, consórcios e financiamentos para pessoas, empresas e produtores.
","""
Serviços Financeiros, Seguros
""",checked,,,,,,
"
Construtoras
","
Empresas responsáveis por obras residenciais, comerciais, industriais e rurais.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Consultoria Agronômica
","
Orientação técnica para planejamento, manejo, produtividade, fertilidade, pragas, doenças e culturas agrícolas.
","""
Agronegócios
""",checked,,,,,,
"
Consultoria de Amamentação
","
Apoio para mães no aleitamento, pega correta, ordenha, dificuldades e cuidados com o bebê.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Consultoria de Enfermagem
","
Orientação e cuidados de enfermagem, curativos, acompanhamento e assistência domiciliar.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Consultoria Empresarial
","
Apoio em gestão, vendas, processos, estratégia, expansão e melhoria de negócios.
","""
Profissionais e Serviços Especializados
""",checked,,,,,,
"
Consultoria Médica
","
Orientação especializada, segunda opinião, acompanhamento clínico e suporte médico.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Consultoria Veterinária Rural
","
Atendimento e orientação técnica para saúde animal, manejo sanitário, reprodução e produtividade pecuária.
","""
Agronegócios
""",checked,,,,,,
"
Consultoria Zootécnica
","
Planejamento de nutrição, manejo, reprodução e desempenho de rebanhos e sistemas de produção animal.
","""
Agronegócios
""",checked,,,,,,
"
Controle de Acesso
","
Portarias, fechaduras eletrônicas, biometria, catracas e sistemas de entrada.
","""
Segurança e Monitoramento
""",checked,,,,,,
"
Convites e Papelaria Personalizada
","
Criação e produção de convites, tags, lembranças e materiais personalizados.
","""
Festas e Eventos
""",checked,,,,,,
"
Cooperativas
","
Organizações cooperativas voltadas a crédito, produção, consumo, agro, trabalho ou serviços.
","""
Serviços Públicos, Associações e Entidades
""",checked,,,,,,
"
Cooperativas de Crédito
","
Instituições financeiras cooperativas com soluções para pessoas, empresas e produtores.
","""
Serviços Financeiros, Seguros
""",checked,,,,,,
"
Copywriter
","
Textos persuasivos para anúncios, páginas, campanhas, redes sociais, vendas e comunicação de marca.
","""
Marketing e Mídia
""",checked,,,,,,
"
Corretores de Imóveis
","
Profissionais para compra, venda, locação, negociação e avaliação de imóveis.
","""
Imóveis e Moradia
""",checked,,,,,,
"
Creche Pet
","
Espaço para recreação, socialização e cuidado de pets durante o dia.
","""
Pet Shop e Serviços para Pets
""",checked,,,,,,
"
Crédito Rural
","
Apoio para acesso a financiamentos, custeio, investimento, linhas de crédito e projetos rurais.
","""
Agronegócios
""",checked,,,,,,
"
Criação de Sites
","
Desenvolvimento de sites institucionais, landing pages, lojas virtuais e páginas de venda.
","""
Marketing e Mídia
""",checked,,,,,,
"
Cuidadores de Idosos
","
Profissionais para acompanhamento, cuidado e assistência domiciliar a idosos.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Cursos para Concursos
","
Preparação para concursos públicos, vestibulares, Enem e processos seletivos.
","""
Educação e Cultura
""",checked,,,,,,
"
Cursos Profissionalizantes
","
Capacitações técnicas, cursos rápidos e treinamentos voltados ao mercado de trabalho.
","""
Educação e Cultura
""",checked,,,,,,
"
Decoração Infantil
","
Decoração temática, painéis, balões, mesas decoradas e ambientação para festas infantis.
","""
Festas e Eventos
""",checked,,,,,,
"
Dedetização
","
Controle de pragas, insetos, cupins, baratas, ratos e limpeza sanitária de ambientes.
","""
Serviços Residenciais
""",checked,,,,,,
"
Delivery de Comida
","
Entrega de refeições, lanches, bebidas, sobremesas e comidas variadas.
","""
Gastronomia
""",checked,,,,,,
"
Dentistas
","
Clínicas e profissionais de odontologia, limpeza, restauração, implantes, aparelhos e estética dental.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Desenvolvimento de Sistemas
","
Criação de softwares, plataformas, aplicativos e soluções digitais sob medida.
","""
Tecnologia
""",checked,,,,,,
"
Design e Interiores
","
Planejamento de ambientes, decoração, escolha de materiais, móveis, iluminação e aproveitamento de espaços.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Designer Gráfico
","
Artes para redes sociais, impressos, catálogos, banners, folders e materiais digitais.
","""
Marketing e Mídia
""",checked,,,,,,
"
Despachante
","
Serviços de documentação, processos administrativos, regularizações e protocolos.
","""
Profissionais e Serviços Especializados
""",checked,,,,,,
"
Despachante Veicular
","
Regularização, transferência, documentação, licenciamento e processos junto ao Detran.
","""
Serviços para Veículos
""",checked,,,,,,
"
Diarista e Faxina
","
Profissionais para limpeza doméstica, faxina pesada, organização e manutenção da casa.
","""
Serviços Residenciais
""",checked,,,,,,
"
DJ
","
Discotecagem, animação musical, playlists e condução sonora para festas e eventos.
","""
Festas e Eventos
""",checked,,,,,,
"
Docerias
","
Doces, bolos, sobremesas, brigadeiros, tortas e produtos de confeitaria.
","""
Gastronomia
""",checked,,,,,,
"
Ecoturismo
","
Passeios em áreas naturais, trilhas, cachoeiras, experiências ecológicas e turismo de natureza.
","""
Turismo e Experiências
""",checked,,,,,,
"
Educação Financeira
","
Orientação sobre orçamento, organização financeira, dívidas, investimentos e planejamento.
","""
Serviços Financeiros, Seguros
""",checked,,,,,,
"
Elétrica Técnica
","
Manutenção elétrica técnica em equipamentos, painéis, comandos e instalações específicas.
","""
Serviços Técnicos
""",checked,,,,,,
"
Eletricista
","
Instalações, reparos, manutenção elétrica, quadros, tomadas, iluminação e soluções residenciais ou comerciais.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Eletrodomésticos
","
Venda de geladeiras, fogões, máquinas de lavar, eletroportáteis e produtos para casa.
","""
Comércio Local
""",checked,,,,,,
"
Empréstimos e Crédito Pessoal
","
Soluções de crédito para pessoas físicas, autônomos e empresas.
","""
Serviços Financeiros, Seguros
""",checked,,,,,,
"
Encanador
","
Instalações e reparos hidráulicos, vazamentos, tubulações, registros, caixas d’água e manutenção geral.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Energia Solar
","
Projetos, venda, instalação e manutenção de sistemas fotovoltaicos residenciais, comerciais e rurais.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Engenharia Civil
","
Projetos, obras, laudos, cálculos, regularizações e acompanhamento técnico de construções.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Engenharia de Segurança do Trabalho
","
Laudos, treinamentos, programas e adequações para saúde e segurança ocupacional.
","""
Profissionais e Serviços Especializados
""",checked,,,,,,
"
Engenharia Elétrica
","
Projetos elétricos, adequações, laudos, instalações e soluções técnicas em energia.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Engenharia Mecânica
","
Projetos, manutenção, laudos e soluções mecânicas para equipamentos, estruturas e processos.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Entidades Rurais
","
Sindicatos, associações e instituições ligadas ao agronegócio e produtores rurais.
","""
Serviços Públicos, Associações e Entidades
""",checked,,,,,,
"
Entregas Rápidas
","
Transporte ágil de pequenos volumes, documentos, produtos e encomendas dentro da cidade.
","""
Transporte, Fretes e Logística
""",checked,,,,,,
"
Equipamentos Comerciais
","
Venda e manutenção de balcões, freezers, expositores, fornos, máquinas e equipamentos para comércio.
","""
Indústria, Máquinas e Equipamentos
""",checked,,,,,,
"
Equipamentos Industriais
","
Máquinas, ferramentas, equipamentos e soluções para produção, manutenção e operações industriais.
","""
Indústria, Máquinas e Equipamentos
""",checked,,,,,,
"
Escola de Idiomas
","
Cursos de inglês, espanhol e outros idiomas para crianças, jovens e adultos.
","""
Educação e Cultura
""",checked,,,,,,
"
Escola e Colégio
","
Instituições de ensino infantil, fundamental, médio e educação básica.
","""
Educação e Cultura
""",checked,,,,,,
"
Escolinhas Esportivas
","
Treinamento esportivo para crianças, jovens e adultos em diferentes modalidades.
","""
Clubes, Esportes e Lazer
""",checked,,,,,,
"
Espaço para Eventos
","
Salões, chácaras, clubes e locais para festas, reuniões e confraternizações.
","""
Festas e Eventos
""",checked,,,,,,
"
Esquadrias, Alumínio e Vidros
","
Fabricação e instalação de janelas, portas, boxes, fachadas, vidros e estruturas em alumínio.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Estética
","
Tratamentos estéticos faciais e corporais, cuidados com pele, beleza e bem-estar.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Estética Automotiva
","
Polimento, vitrificação, higienização interna, lavagem técnica e cuidados com veículos.
","""
Serviços para Veículos
""",checked,,,,,,
"
Eventos Turísticos
","
Programações, festivais, encontros e atividades voltadas a visitantes e moradores.
","""
Turismo e Experiências
""",checked,,,,,,
"
Experiências Rurais
","
Vivências no campo, turismo rural, visita a propriedades e experiências ligadas ao agro.
","""
Turismo e Experiências
""",checked,,,,,,
"
Fabricação Sob Medida
","
Produção de peças, estruturas, máquinas e soluções personalizadas para empresas e propriedades.
","""
Indústria, Máquinas e Equipamentos
""",checked,,,,,,
"
Faculdade
","
Instituições de ensino superior, graduação, pós-graduação, pesquisa e extensão.
","""
Educação e Cultura
""",checked,,,,,,
"
Farmácia de Manipulação
","
Medicamentos manipulados, fórmulas personalizadas, cosméticos e suplementos prescritos.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Farmácia Veterinária
","
Medicamentos, suplementos e produtos de saúde animal.
","""
Pet Shop e Serviços para Pets
""",checked,,,,,,
"
Farmácias
","
Medicamentos, perfumaria, produtos de saúde, higiene, conveniência e orientação farmacêutica.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Ferramentas e Máquinas
","
Venda, aluguel e manutenção de ferramentas elétricas, máquinas, compressores e equipamentos.
","""
Indústria, Máquinas e Equipamentos
""",checked,,,,,,
"
Filmagem de Eventos
","
Registro em vídeo de festas, casamentos, formaturas, eventos corporativos e celebrações.
","""
Festas e Eventos
""",checked,,,,,,
"
Filmmaker
","
Produção de vídeos, captação, edição e conteúdos audiovisuais para marcas, eventos e redes sociais.
","""
Marketing e Mídia
""",checked,,,,,,
"
Financiamento de Veículos
","
Financiamento para carros, motos, caminhonetes, caminhões e máquinas.
","""
Serviços Financeiros, Seguros
""",checked,,,,,,
"
Financiamento Imobiliário
","
Crédito para compra, construção ou reforma de imóveis.
","""
Serviços Financeiros, Seguros
""",checked,,,,,,
"
Fisioterapia
","
Reabilitação, tratamento de dores, pós-operatório, prevenção e recuperação física.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Floricultura
","
Flores, arranjos, buquês, plantas ornamentais, cestas e presentes especiais.
","""
Comércio Local
""",checked,,,,,,
"
Fonoaudiologia
","
Atendimento para fala, audição, linguagem, voz e desenvolvimento infantil.
","""
Saúde e bem-estar
""",checked,,,,,,
"
Food Trucks
","
Comida de rua, lanches, eventos gastronômicos e opções móveis de alimentação.
","""
Gastronomia
""",checked,,,,,,
"
Fotografia
","
Ensaios, fotos comerciais, institucionais, publicitárias e registros profissionais.
","""
Marketing e Mídia
""",checked,,,,,,
"
Fotografia de Eventos
","
Registro fotográfico profissional de festas, eventos, casamentos, aniversários e solenidades.
","""
Festas e Eventos
""",checked,,,,,,
"
Fretamento de Ônibus
","
Locação e fretamento de ônibus para viagens, eventos, empresas, escolas e grupos.
","""
Transporte, Fretes e Logística
""",checked,,,,,,
"
Fretes Urbanos
","
Transporte de móveis, mercadorias, pequenas cargas e entregas dentro da cidade.
","""
Transporte, Fretes e Logística
""",checked,,,,,,
"
Frigorífico
","
Abate, processamento, comercialização e serviços relacionados à cadeia de carnes.
","""
Agronegócios
""",checked,,,,,,
"
Funilaria e Pintura
","
Reparos de lataria, pintura automotiva, recuperação de peças e estética veicular.
","""
Serviços para Veículos
""",checked,,,,,,
"
Garçons
","
Equipe de atendimento, recepção e serviço de mesa para eventos e festas.
","""
Festas e Eventos
""",checked,,,,,,
"
Georreferenciamento Rural
","
Medição, mapeamento e regularização de imóveis rurais, áreas produtivas e propriedades.
","""
Agronegócios
""",checked,,,,,,
"
Gesseiro e Drywall
","
Forros, sancas, divisórias, paredes, acabamentos e soluções em gesso e drywall.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Gestão de Redes Sociais
","
Planejamento, publicação, calendário editorial, interação e acompanhamento de redes sociais.
","""
Marketing e Mídia
""",checked,,,,,,
"
GPS Agrícola
","
Venda, instalação, configuração e suporte para equipamentos de navegação e orientação agrícola.
","""
Agronegócios
""",checked,,,,,,
"
Gráfica
","
Impressão de cartões, panfletos, banners, adesivos, catálogos, materiais promocionais e papelaria.
","""
Marketing e Mídia
""",checked,,,,,,
"
Grupos Comunitários
","
Coletivos, redes de apoio, grupos de convivência e iniciativas locais.
","""
Religião, Comunidade e Ações Sociais
""",checked,,,,,,
"
Guias Turísticos
","
Acompanhamento, orientação e condução de visitantes em roteiros e pontos turísticos.
","""
Turismo e Experiências
""",checked,,,,,,
"
Guincho
","
Remoção e transporte de veículos em caso de pane, acidente ou emergência.
","""
Serviços para Veículos
""",checked,,,,,,
"
Hamburguerias
","
Hambúrgueres artesanais, combos, porções e opções de delivery.
","""
Gastronomia
""",checked,,,,,,
"
Hidráulica
","
Serviços técnicos de instalação e manutenção de redes hidráulicas, bombas, encanamentos e reservatórios.
","""
Construção, Energia e Engenharia
""",checked,,,,,,
"
Hospedagem Pet
","
Locais para deixar cães e gatos durante viagens ou períodos de ausência.
","""
Pet Shop e Serviços para Pets
""",checked,,,,,,
"
Hotéis
","
Hospedagem, quartos, serviços de recepção, café da manhã e estrutura para visitantes.
","""
Turismo e Experiências
""",checked,,,,,,
"
Identidade Visual
","
Criação de logotipo, paleta de cores, materiais de marca e comunicação visual.
","""
Marketing e Mídia
""",checked,,,,,,
